Numero;Nimi;Valmistaja;Pullokoko;Hinta;Litrahinta;Uutuus;Hinnastoj�rjestyskoodi;Tyyppi;Alatyyppi;Erityisryhm�;Oluttyyppi;Valmistusmaa;Alue;Vuosikerta;Etikettimerkint�j�;Huomautus;Ryp�leet;Luonnehdinta;Pakkaustyyppi;Suljentatyyppi;Alkoholi-%;Hapot g/l;Sokeri g/l;Kantavierrep-%;V�ri EBC;Katkerot EBU;Energia;Valikoima;EAN
929698;Domaine des Bosquets S�guret 2021;Domaine des Bosquets;0,75 l;29.90;39.87;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2021;AC Cotes du Rhone Villages;Saattaa sis�lt�� sakkaa;Grenache Noir, Syrah, ;T�ytel�inen, tanniininen, karhunvatukkainen, yrttinen, tumman kirsikkainen;pullo;luonnonkorkki;14.5;5.2;0;;;;80.0;tilausvalikoima;3770023229326
926878;Domaine des Genets Vacqueyras 2019;Delas;0,75 l;30.03;40.04;;110;punaviinit;Roteva & Voimakas;;;Ranska;Rh�ne;2019;AC Vacqueyras;Saattaa sis�lt�� sakkaa;Syrah, Grenache Noir, Mourv�dre, ;T�ytel�inen, tanniininen, aromikas, mausteinen, yrttinen;pullo;luonnonkorkki;13.5;5.1;;;;;80.0;tilausvalikoima;3359950347992
406557;Domaine des Pasquiers Sablet 2020;Vignobles des Pasquires;0,75 l;17.42;23.09;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2020;AC C�tes du Rh�ne Villages;;Grenache Noir, Syrah, Mourv�dre, ;T�ytel�inen, keskitanniininen, karhunvatukkainen, vadelmainen, luumuinen, pippurinen, kevyen rosmariininen;pullo;luonnonkorkki;14.5;4.5;0;;;;80.0;vakiovalikoima;3760115020030
486697;Domaine des Remizi�res Hermitage Cuv�e Emilie 2018;Domaine des Remizi�res;0,75 l;69.98;93.31;;110;punaviinit;Roteva & Voimakas;;;Ranska;Rh�ne;2018;AC Hermitage;Saattaa sis�lt�� sakkaa;Syrah, ;T�ytel�inen, eritt�in tanniininen, karhunvatukkainen, tumman kirsikkainen, mustaherukkainen, mustapippurinen, kevyen yrttinen, tamminen, runsas, pitk�;pullo;luonnonkorkki;14.0;4.8;0;;;;80.0;erikoiser�;3480680020005
954857;Domaine du Vieux Lazaret Ch�teauneuf-du-Pape Cuv�e Exceptionelle 2017;Famille Quiot;0,75 l;58.89;78.52;;110;punaviinit;Vivahteikas & Kehittynyt;;;Ranska;Rh�ne;2017;AC Ch�teauneuf-du-Pape;;Grenache Noir, Shiraz, ;Keskit�ytel�inen, tanniininen, taatelinen, tumman kirsikkainen, mausteinen, kevyen suklainen, tamminen;pullo;luonnonkorkki;15.0;6.7;3;;;;80.0;vakiovalikoima;3345122000758
497697;Domaine du Vieux T�l�graphe Ch�teauneuf-du-Pape 2020;Domaine du Vieux T�l�graphe;0,75 l;90.00;120.0;uutuus;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2020;AC Ch�teauneuf-du-Pape;Saattaa sis�lt�� sakkaa;;T�ytel�inen, tanniininen, kirsikkahilloinen, vadelmainen, kevyen luumuinen, hennon herukkainen, mausteinen, tamminen, pitk�;pullo;luonnonkorkki;15.0;5.4;0;;;;80.0;erikoiser�;3374830011053
433967;Domaine du Vieux T�l�graphe Ch�teauneuf-du-Pape Piedlong 2019;Domaine du Vieux T�l�graphe;0,75 l;61.84;82.45;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2019;AC Ch�teauneuf-du-Pape;Saattaa sis�lt�� sakkaa;Grenache Noir, Mourv�dre, ;T�ytel�inen, tanniininen, kirsikkainen, mansikkainen, villivadelmainen, mausteinen, kevyen tamminen, tasapainoinen;pullo;luonnonkorkki;14.5;5.7;0;;;;80.0;erikoiser�;3374830021113
927905;Domaine la Boutiniere Fabuleux Destin d�Amelie Boutin 2020;Domaine la Boutiniere;0,75 l;18.98;25.31;;110;punaviinit;Mehev� & Hilloinen;kest�v�n kehityksen sertifiointi;;Ranska;Rh�ne;2020;AOC Cote du Rhone;Saattaa sis�lt�� sakkaa;Grenache Noir, Mourv�dre, Marselan, ;T�ytel�inen, tanniininen, kirsikkainen, mausteinen, nahkainen;pullo;luonnonkorkki;15.0;5.5;;;;;80.0;tilausvalikoima;3760151145209
935151;Domaine la Boutiniere Grande Reserve Rouge Chateauneuf du Pape 2020;Domaine la Boutiniere;0,75 l;49.90;66.53;;110;punaviinit;Mehev� & Hilloinen;kest�v�n kehityksen sertifiointi;;Ranska;Rh�ne;2020;AOC Chateauneuf du Pape;Saattaa sis�lt�� sakkaa;Grenache Noir, Mourv�dre, Syrah, ;T�ytel�inen, tanniininen, mausteinen, kirsikkainen, nahkainen;pullo;luonnonkorkki;15.0;5.2;;;;;80.0;tilausvalikoima;3760151143205
932501;Domaine la Boutiniere Tradition Rouge Chateauneuf du Pape 2020;Domaine la Boutiniere;0,75 l;29.90;39.87;;110;punaviinit;Mehev� & Hilloinen;kest�v�n kehityksen sertifiointi;;Ranska;Rh�ne;2020;AOC Chateauneuf du Pape;Saattaa sis�lt�� sakkaa;Grenache Noir, Cinsault, Mourv�dre, Syrah, ;T�ytel�inen, tanniininen, tumman kirsikkainen, mausteinen, kirsikkainen;pullo;luonnonkorkki;14.5;5.3;;;;;80.0;tilausvalikoima;3760151141201
939651;E. Guigal Ch�teau d�Ampuis C�te-R�tie 2018;E. Guigal;0,75 l;129.98;173.31;;110;punaviinit;Vivahteikas & Kehittynyt;;;Ranska;Rh�ne;2018;AC C�te-R�tie;Saattaa sis�lt�� sakkaa;Syrah, Viognier, ;T�ytel�inen, tanniininen, boysenmarjainen, luumuinen, tamminen;pullo;luonnonkorkki;14.0;3.6;0;;;;80.0;tilausvalikoima;3536650141000
930074;E. Guigal Crozes-Hermitage 2020;E. Guigal;0,75 l;29.90;39.87;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2020;AOC Crozes-Hermitage;Saattaa sis�lt�� sakkaa;Syrah, ;T�ytel�inen, keskitanniininen, luumuinen, karhunvatukkainen, mausteinen;pullo;luonnonkorkki;13.5;5.3;1;;;;80.0;tilausvalikoima;3536650801003
940242;E. Guigal C�te-R�tie Brune et Blonde de Guigal 2019;E. Guigal;0,75 l;79.98;106.64;;110;punaviinit;Vivahteikas & Kehittynyt;;;Ranska;Rh�ne;2019;AOC C�te-R�tie;Saattaa sis�lt�� sakkaa;Syrah, ;T�ytel�inen, tanniininen, karhunvatukkainen, mustikkainen, hapankirsikkainen;pullo;luonnonkorkki;14.0;5.5;0;;;;80.0;tilausvalikoima;3536650101004
460267;E. Guigal C�tes du Rh�ne 2020;Guigal;0,75 l;17.49;23.19;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2020;AC C�tes du Rh�ne;Saattaa sis�lt�� sakkaa;Syrah, Grenache, Grenache Noir, Mourv�dre, ;Keskit�ytel�inen, tanniininen, kirsikkainen, vadelmainen, luumuinen, karpaloinen, mausteinen, hennon tallinen;pullo;luonnonkorkki;15.0;4.8;0;;;;80.0;vakiovalikoima;3536650501002
937068;E. Guigal Ex-Voto Ermitage Rouge 2017;E. Guigal;0,75 l;343.95;458.6;;110;punaviinit;Roteva & Voimakas;;;Ranska;Rh�ne;2017;AC Ermitage;Saattaa sis�lt�� sakkaa;Syrah, ;Eritt�in t�ytel�inen, eritt�in tanniininen, tumman kirsikkainen, nahkainen, mausteinen;pullo;luonnonkorkki;14.5;5.7;0;;;;80.0;tilausvalikoima;3536650211000
903068;E. Guigal Gigondas 2020;E. Guigal;0,75 l;36.99;49.32;;110;punaviinit;Vivahteikas & Kehittynyt;;;Ranska;Rh�ne;2020;"
AC Gigondas";;Grenache Noir, Mourv�dre, Syrah, ;T�ytel�inen, tanniininen, karpaloinen, mausteinen, kirsikkainen;pullo;luonnonkorkki;15.0;5.0;;;;;80.0;tilausvalikoima;3536650601009
904445;E. Guigal Hermitage 2018;E. Guigal;0,75 l;77.99;103.99;uutuus;110;punaviinit;Vivahteikas & Kehittynyt;;;Ranska;Rh�ne;2018;AOC Hermitage;Saattaa sis�lt�� sakkaa;Syrah, ;T�ytel�inen, tanniininen, mausteinen, mustaherukkainen, vaniljainen;pullo;luonnonkorkki;15.0;5.6;1;;;;80.0;tilausvalikoima;3536650201001
498047;Famille Mayard Le Hurlevent Ch�teauneuf-du-Pape 2018;Vignobles Mayard;0,75 l;34.99;46.52;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2018;AC Ch�teauneuf-du-Pape;Saattaa sis�lt�� sakkaa;Grenache, Syrah, Cinsault, ;Keskit�ytel�inen, keskitanniininen, karhunvatukkainen, mustikkainen, kevyen l��keyrttinen, hennon tamminen;pullo;luonnonkorkki;14.0;4.6;2;;;;80.0;vakiovalikoima;3760064402086
946526;Ferraton Ch�teauneuf-du-Pape 2019;Ferraton P�re et Fils;0,75 l;44.99;59.99;;110;punaviinit;Mehev� & Hilloinen;luomu;;Ranska;Rh�ne;2019;AOP Ch�teauneuf-du-Pape;Saattaa sis�lt�� sakkaa;Grenache Noir, Syrah, Mourv�dre, ;T�ytel�inen, tanniininen, herukkainen, karhunvatukkainen, vadelmainen, pippurinen, tamminen;pullo;luonnonkorkki;15.0;4.7;;;;;80.0;vakiovalikoima;3380650004472
931481;Ferraton Crozes Hermitage Calendes 2019;Ferraton P�re & Fils;0,75 l;29.90;39.87;;110;punaviinit;Vivahteikas & Kehittynyt;;;Ranska;Rh�ne;2019;AOC Crozes Hermitage;Saattaa sis�lt�� sakkaa;Syrah, ;T�ytel�inen, keskitanniininen, karhunvatukkainen, pippurinen, nahkainen;pullo;luonnonkorkki;14.5;6.5;0;;;;80.0;tilausvalikoima;3380650004335
945991;Ferraton C�tes du Rh�ne Villages 2022;Ferraton P�re et Fils.;0,75 l;19.99;26.65;;110;punaviinit;Mehev� & Hilloinen;luomu;;Ranska;Rh�ne;2022;AOC C�tes du Rh�ne Villages;Saattaa sis�lt�� sakkaa;Grenache Noir, Syrah, Mourv�dre, ;Keskit�ytel�inen, keskitanniininen, mausteinen, karhunvatukkainen, vaniljainen;pullo;luonnonkorkki;14.0;4.9;;;;;80.0;tilausvalikoima;3380650001679
934627;Francois Arnaud Coeur de Terroir C�tes du Rh�ne 2020;Francois Arnaud;0,75 l;17.49;23.19;;110;punaviinit;Mehev� & Hilloinen;luomu;;Ranska;Rh�ne;2020;AC C�tes du Rh�ne;Saattaa sis�lt�� sakkaa;Grenache Noir, Syrah, ;Keskit�ytel�inen, keskitanniininen, marjainen, mausteinen;pullo;luonnonkorkki;14.5;3.0;1;;;;80.0;tilausvalikoima;3760123933469
492057;Gabriel Meffre Lirac Sainte-Baume 2022;Gabriel Meffre;0,75 l;17.98;23.84;uutuus;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2022;AOP Lirac;;Grenache Noir, Syrah, ;T�ytel�inen, keskitanniininen, boysenmarjainen, luumuinen, vadelmainen, mustikkainen, kevyen lakritsijuurinen;pullo;synteettinen korkki;14.0;4.8;2;;;;80.0;vakiovalikoima;3142920001037
438737;Gigondas L'Hallali Grande R�serve 2018;Gigondas La Cave;0,75 l;24.20;32.13;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2018;AC Gigondas;;Grenache Noir, Syrah, Mourv�dre, ;T�ytel�inen, tanniininen, karhunvatukkainen, tumman kirsikkainen, karpaloinen, oliivinen, minttuinen, tamminen;pullo;luonnonkorkki;15.0;4.9;0;;;;80.0;vakiovalikoima;3142910149381
478787;Graeme & Julie Bott First Flight Syrah 2020;Graeme & Julie Bott;0,75 l;29.98;39.97;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2020;IGP Collines Rhodaniennes;;Syrah, ;Keskit�ytel�inen, keskitanniininen, luumuhilloinen, kirsikkainen, kevyen rosmariininen, kahvinpapuarominen, pitk�, tasapainoinen;pullo;luonnonkorkki;13.0;6.7;0;;;;70.0;erikoiser�;3770018115078
499747;Graeme & Julie Bott Saint-Joseph Rouge 2020;Graeme & Julie Bott;0,75 l;41.89;55.85;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2020;AC Saint-Joseph;;Syrah, ;T�ytel�inen, tanniininen, karhunvatukkainen, kirsikkainen, kyps�n karpaloinen, oliivinen, mausteinen, hennon suklainen, kevyen tamminen;pullo;luonnonkorkki;13.5;6.6;0;;;;80.0;erikoiser�;3770018115054
955945;Guigal C�te-R�tie La Landonne 2016;Guigal;0,75 l;349.98;466.64;;110;punaviinit;Roteva & Voimakas;;;Ranska;Rh�ne;2016;AOC C�te-R�tie;Saattaa sis�lt�� sakkaa;Syrah, ;Eritt�in t�ytel�inen, tanniininen, tumman kirsikkainen, nahkainen;pullo;luonnonkorkki;13.5;5.8;0;;;;80.0;tilausvalikoima;3536650121002
920292;Guigal C�te-R�tie La Mouline 2016;Guigal;0,75 l;349.98;466.64;;110;punaviinit;Roteva & Voimakas;;;Ranska;Rh�ne;2016;AOC C�te-R�tie;Saattaa sis�lt�� sakkaa;Syrah, Viognier, ;Eritt�in t�ytel�inen, tanniininen, kirsikkainen, pippurinen, savuinen;pullo;luonnonkorkki;13.5;6.2;0;;;;80.0;tilausvalikoima;3536650111003
917036;Guigal C�te-R�tie La Turque 2016;Guigal;0,75 l;349.98;466.64;;110;punaviinit;Roteva & Voimakas;;;Ranska;Rh�ne;2016;AOC C�te-R�tie;Saattaa sis�lt�� sakkaa;Syrah, Viognier, ;Eritt�in t�ytel�inen, tanniininen, tumman kirsikkainen, mausteinen;pullo;luonnonkorkki;13.5;5.7;0;;;;80.0;tilausvalikoima;3536650131001
442838;Hilly Red Cuv�e 2019 muovipullo;Pramia;1 l;11.98;11.58;;110;punaviinit;Mehev� & Hilloinen;ymp�rist�vastuullinen pakkaus;;Ranska;Rh�ne;2019;AOP C�tes du Rh�ne;;Grenache, Mourv�dre, Syrah, ;Keskit�ytel�inen, keskitanniininen, tumman kirsikkainen, karhunvatukkainen, herukkainen, kevyen suklainen, mausteinen;muovipullo;muovisuljin;13.5;4.4;;;;;80.0;vakiovalikoima;6416850002516
953157;Jaboulet Crozes Hermitage Les Jalets 2020;Paul Jaboulet A�n�;0,75 l;29.98;39.97;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2020;AC Crozes-Hermitage;;Syrah, ;Keskit�ytel�inen, keskitanniininen, marjainen, mausteinen;pullo;luonnonkorkki;13.5;5.2;;;;;80.0;tilausvalikoima;3105712150207
930826;Jean Loron Saint-Joseph 2016;Jean Loron;0,75 l;29.90;39.87;;110;punaviinit;Vivahteikas & Kehittynyt;ymp�rist�vastuullinen pakkaus;;Ranska;Rh�ne;2016;AOP Saint-Joseph;Saattaa sis�lt�� sakkaa;Syrah, ;T�ytel�inen, tanniininen, karhunvatukkainen, tumman kirsikkainen;pullo;luonnonkorkki;13.0;5.1;1;;;;70.0;tilausvalikoima;3298660031060
930774;Jean Louis Chave S�lection Offerus 2020;JL Chave S�lection;0,75 l;33.92;45.23;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2020;AOC Saint-Joseph;Saattaa sis�lt�� sakkaa;Syrah, ;T�ytel�inen, tanniininen, kirsikkainen, kukkainen, savuinen;pullo;luonnonkorkki;14.0;5.2;1;;;;80.0;tilausvalikoima;3760046000088
930115;Joseph Pellerin Cotes du Rhone Rouge 2020 kartonkit�lkki;Joseph Pellerin;0,75 l;10.49;13.99;;110;punaviinit;Mehev� & Hilloinen;ymp�rist�vastuullinen pakkaus;;Ranska;Rh�ne;2020;AC C�tes du Rh�ne;;Grenache Noir, Syrah, ;Keskit�ytel�inen, keskitanniininen, karhunvatukkainen, boysenmarjainen, mausteinen;kartonkit�lkki;muovisuljin;14.0;4.7;3;;;;80.0;tilausvalikoima;3257654086646
411327;Juliette Avril Ch�teauneuf-du-Pape 2020;Domaine Juliette Avril;0,75 l;28.97;38.49;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2020;AC Ch�teauneuf-du-Pape;;Grenache, Syrah, Mourv�dre, ;T�ytel�inen, tanniininen, kyps�n karpaloinen, tumman kirsikkainen, herukkainen, kevyen vaniljainen;pullo;luonnonkorkki;15.5;4.9;;;;;90.0;vakiovalikoima;3760042401087
939853;L'Esprit de Maucoil Chateauneuf-du-Pape 2013;Chateau Maucoil;0,75 l;99.99;133.32;;110;punaviinit;Roteva & Voimakas;luomu;;Ranska;Rh�ne;2013;AC Ch�teauneuf-du-Pape;;Grenache Noir, Syrah, Mourv�dre, Cinsault, Bourboulenc, Picardan, Picpoul de Pinet, Roussanne, ;T�ytel�inen, tanniininen, luumuinen, l��keyrttinen, mausteinen;pullo;luonnonkorkki;14.5;4.8;2;;;;80.0;tilausvalikoima;3544840000525
937232;L'Esprit de Maucoil Chateauneuf-du-Pape 2019;Chateau Maucoil;0,75 l;99.99;133.32;;110;punaviinit;Roteva & Voimakas;luomu;;Ranska;Rh�ne;2019;AC Ch�teauneuf-du-Pape;Saattaa sis�lt�� sakkaa;Grenache Noir, Syrah, Mourv�dre, Cinsault, Clairette, Bourboulenc, Vaccarese, Counoise, Muscardin, Picpoul, Picardan, Roussanne, Terret Noir, ;T�ytel�inen, tanniininen, tumman kirsikkainen, mausteinen, tamminen;pullo;luonnonkorkki;15.5;4.6;1;;;;90.0;tilausvalikoima;3544840001973
410057;La Chasse des Princes Ch�teauneuf-du-Pape 2021;Le Cellier des Princes;0,75 l;31.79;42.25;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2021;AC Ch�teauneuf-du-Pape;;Grenache, Mourv�dre, Syrah, ;T�ytel�inen, tanniininen, mustaherukkainen, tumman kirsikkainen, kyps�n karpaloinen, hennon paahteinen;pullo;luonnonkorkki;15.5;4.8;1;;;;90.0;vakiovalikoima;3436960070659
930145;La Fiole C�tes du Rh�ne Rouge 2021;Brotte;0,75 l;11.49;15.19;;110;punaviinit;Mehev� & Hilloinen;kest�v�n kehityksen sertifiointi;;Ranska;Rh�ne;2021;AOC C�tes du Rh�ne;;Grenache, Syrah, ;T�ytel�inen, keskitanniininen, mustaherukkainen, luumuinen, mausteinen;pullo;luonnonkorkki;13.5;5.0;1;;;;80.0;tilausvalikoima;3217661015343
451257;La Vieille Ferme Rouge 2020;La Vieille Ferme;0,75 l;12.98;17.17;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2020;AC Ventoux;Saattaa sis�lt�� sakkaa;Grenache, Syrah, Carignan, Cinsault, ;T�ytel�inen, keskitanniininen, kirsikkainen, karhunvatukkainen, mausteinen, kevyen vaniljainen;pullo;metallinen kierrekapseli;13.5;4.5;0;;;;80.0;vakiovalikoima;3296180000016
953915;Les 3 Cellier Alchemie Ch�teauneuf du Pape 2020;Les 3 Cellier;0,75 l;39.95;53.27;;110;punaviinit;Mehev� & Hilloinen;luomu;;Ranska;Rh�ne;2020;AOP Chateauneauf du Pape;Saattaa sis�lt�� sakkaa;Counoise, Grenache Noir, Mourv�dre, Syrah, Terret Noir, Vaccarese, Clairette Rose, ;Eritt�in t�ytel�inen, tanniininen, luumuinen, marjainen, kirsikkainen;pullo;luonnonkorkki;15.0;4.7;1;;;;80.0;tilausvalikoima;3760182860232
912501;Les 3 Cellier Ch�teauneuf du Pape Marceau 2020;Les 3 Cellier;0,75 l;45.90;61.2;uutuus;110;punaviinit;Mehev� & Hilloinen;luomu;;Ranska;Rh�ne;2020;AOP Chateaneuf du pape;Saattaa sis�lt�� sakkaa;Counoise, Grenache Noir, Mourv�dre, Vaccarese, ;Eritt�in t�ytel�inen, tanniininen, pippurinen, tumman kirsikkainen, vadelmainen;pullo;luonnonkorkki;15.0;4.7;1;;;;80.0;tilausvalikoima;3760182860317
947641;Les 3 Cellier Eternelle Ch�teauneuf du Pape 2016;Les 3 Cellier;0,75 l;76.90;102.53;;110;punaviinit;Roteva & Voimakas;luomu;;Ranska;Rh�ne;2016;AOP Chateauneauf du Pape;Saattaa sis�lt�� sakkaa;Grenache Noir, ;Eritt�in t�ytel�inen, tanniininen, tumman kirsikkainen, suklainen, mausteinen;pullo;luonnonkorkki;15.0;4.6;1;;;;80.0;tilausvalikoima;3760182860270
935152;Les 3 Cellier Privil�ge Ch�teauneuf du Pape 2019;Les 3 Cellier;0,75 l;63.90;85.2;;110;punaviinit;Roteva & Voimakas;luomu;;Ranska;Rh�ne;2019;AOP Chateauneauf du Pape;Saattaa sis�lt�� sakkaa;Grenache Noir, Mourv�dre, Syrah, ;Eritt�in t�ytel�inen, tanniininen, kirsikkainen, mokkainen, suklainen;pullo;luonnonkorkki;15.0;4.5;1;;;;80.0;tilausvalikoima;3760182860249
925267;Les Abeilles De Colombo C�tes Du Rh�ne Rouge 2019;Vins Jean-Luc Colombo;0,75 l;19.99;26.65;;110;punaviinit;Vivahteikas & Kehittynyt;;;Ranska;Rh�ne;2019;AOC C�tes du Rh�ne;Saattaa sis�lt�� sakkaa;Grenache Noir, Mourv�dre, Syrah, ;T�ytel�inen, tanniininen, herukkainen, marjainen, mausteinen;pullo;luonnonkorkki;13.5;3.1;;;;;80.0;tilausvalikoima;3760026100050
956447;Les Dauphins C�tes du Rh�ne Organic Rouge 2021;Cellier des Dauphins;0,75 l;11.49;15.19;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2021;AC C�tes du Rh�ne;;Grenache Noir, Syrah, ;T�ytel�inen, tanniininen, karhunvatukkainen, herukkainen, mustikkainen, kevyen lakritsinen, mausteinen;pullo;metallinen kierrekapseli;13.0;4.5;0;;;;70.0;vakiovalikoima;3179077472564
451227;Lunar Apog� C�tes du Rh�ne 2020;Domaine des Carabiniers;0,75 l;16.80;22.27;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2020;AC C�tes du Rh�ne;;Grenache, Syrah, Mourv�dre, Cinsault, ;Keskit�ytel�inen, keskitanniininen, mustikkainen, mets�marjainen, kevyen kaakaoinen, mausteinen;pullo;luonnonkorkki;13.0;4.5;2;;;;70.0;vakiovalikoima;3416471121118
919421;Lunar Apog� Lirac 2020;Domaine des Carabiniers;0,75 l;23.98;31.97;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2020;AC Lirac;;Grenache Noir, Mourv�dre, Syrah, ;T�ytel�inen, keskitanniininen, mausteinen, savuinen, aromikas;pullo;luonnonkorkki;13.0;5.2;2;;;;70.0;tilausvalikoima;3416471221108
456437;M. Chapoutier Belleruche C�tes-du-Rh�ne Rouge 2021;Chapoutier;0,75 l;14.98;19.84;;110;punaviinit;Mehev� & Hilloinen;ymp�rist�vastuullinen pakkaus;;Ranska;Rh�ne;2021;AOP C�tes du Rh�ne;;Grenache Noir, Syrah, ;Keskit�ytel�inen, tanniininen, karhunvatukkainen, hapankirsikkainen, mausteinen, yrttinen, kevyen kukkainen;pullo;metallinen kierrekapseli;14.0;4.8;0;;;;80.0;vakiovalikoima;3391180019515
951828;M. Chapoutier Belleruche C�tes-du-Rh�ne Rouge 2022;Chapoutier;0,375 l;8.99;23.71;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2022;AC C�tes du Rh�ne;;Grenache Noir, Syrah, ;Keskit�ytel�inen, keskitanniininen, mustaherukkainen, punamarjainen, mausteinen;pullo;luonnonkorkki;14.5;4.9;0;;;;80.0;vakiovalikoima;3391180025028
949287;M. Chapoutier Ch�teauneuf-du-Pape Facelie La Collection Bio 2020;Chapoutier;0,75 l;44.99;59.99;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2020;AC Ch�teauneuf-du-Pape;Saattaa sis�lt�� sakkaa;Grenache Noir, ;T�ytel�inen, keskitanniininen, marjainen, aromikas;pullo;luonnonkorkki;14.5;5.2;3;;;;80.0;tilausvalikoima;3391180020955
438487;M. Chapoutier Costi�res de Nimes Areca 2022;M.Chapoutier;0,75 l;13.99;18.52;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2022;AOP Costi�res de N�mes;;Grenache Noir, Syrah, Mourv�dre, ;Keskit�ytel�inen, keskitanniininen, tumman kirsikkainen, boysenmarjainen, mustaherukkainen, kevyen kaakaoinen, hennon pippurinen, mausteinen;pullo;luonnonkorkki;14.0;4.6;1;;;;80.0;vakiovalikoima;3391180025493
421967;M. Chapoutier C�te-R�tie Les B�casses 2020;M. Chapoutier;0,75 l;74.00;98.67;uutuus;110;punaviinit;Vivahteikas & Kehittynyt;;;Ranska;Rh�ne;2020;AOP C�te-R�tie;;Syrah, ;T�ytel�inen, tanniininen, kyps�n kirsikkainen, mesimarjainen, luumuinen, setrinen, hennon pippurinen, tamminen, vivahteikas;pullo;luonnonkorkki;13.5;5.9;0;;;;80.0;erikoiser�;3391180017238
440017;M. Chapoutier Ermitage Le Pavillon 2008;M.Chapoutier;0,75 l;185.70;247.6;;110;punaviinit;Vivahteikas & Kehittynyt;;;Ranska;Rh�ne;2008;AC Ermitage;Sis�lt�� sakkaa;Syrah, ;T�ytel�inen, tanniininen, kyps�n karpaloinen, kirsikkainen, nahkainen, kevyen tallinen, mausteinen, hennon pippurinen, tamminen, tyylik�s;pullo;luonnonkorkki;13.5;5.3;2;;;;80.0;erikoiser�;0000000000000
429027;M. Chapoutier Ermitage le Pavillon 2007;M. Chapoutier;0,75 l;199.51;266.01;;110;punaviinit;Vivahteikas & Kehittynyt;;;Ranska;Rh�ne;2007;AC Ermitage;Saattaa sis�lt�� sakkaa;Syrah, ;T�ytel�inen, tanniininen, kyps�n vadelmainen, hapankirsikkainen, tummasuklainen, hennon oliivinen, tamminen, pitk�;pullo;luonnonkorkki;14.0;5.7;2;;;;80.0;erikoiser�;6419294217744
459817;M. Chapoutier La Ciboise Costi�res de N�mes 2019;M. Chapoutier;0,75 l;12.89;17.19;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2019;AC Costi�res-de-N�mes;Saattaa sis�lt�� sakkaa;Grenache, Carignan, ;Keskit�ytel�inen, keskitanniininen, vadelmainen, kirsikkainen, kevyen herukkainen, mausteinen;pullo;luonnonkorkki;14.0;4.7;;;;;80.0;vakiovalikoima;3391180013513
412927;M. Chapoutier Les Gadilles Rasteau 2021;Chapoutier;0,75 l;19.99;26.65;;110;punaviinit;Mehev� & Hilloinen;;;Ranska;Rh�ne;2021;AC Rasteau;Saattaa sis�lt�� sakkaa;Grenache, Syrah, ;T�ytel�inen, keskitanniininen, tumman kirsikkainen, herukkainen, mustapippurinen, hennon oliivinen, kevyen tamminen;pullo;luonnonkorkki;15.0;4.8;1;;;;80.0;vakiovalikoima;3391180019096
429967;M. Chapoutier Les Meysonniers Crozes-Hermitage 2021;M.Chapoutier;0,75 l;26.90;35.87;;110;punaviinit;Mehev� & Hilloinen;luomu;;Ranska;Rh�ne;2021;AC Crozes-Hermitage;Saattaa sis�lt�� sakkaa;Syrah, ;T�ytel�inen, tanniininen, kirsikkainen, karhunvatukkainen, kevyen oliivinen, hennon kukkainen, mausteinen;pullo;luonnonkorkki;13.5;4.8;;;;;80.0;vakiovalikoima;3391180020283
900364;Maison Sinnae Auriola Ch�teauneuf-du-Pape 2020;Maison Sinnae;0,75 l;50.00;66.67;uutuus;110;punaviinit;Vivahteikas & Kehittynyt;;;Ranska;Rh�ne;2020;AOC Chateanneuf-du-Pape;Sis�lt�� sakkaa;Grenache Noir, Mourv�dre, Syrah, ;T�ytel�inen, keskitanniininen, aromikas, mausteinen, tumman kirsikkainen;pullo;luonnonkorkki;14.5;4.9;1;;;;80.0;tilausvalikoima;3365385002177
